variant,ngenotype,af,r2,truth,phaser,refinement,caller
SNP,33248,0.000629698,0.437911,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
SNP,38910,0.00149065,0.653553,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
SNP,69016,0.00343611,0.785625,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
SNP,59751,0.00730836,0.857866,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
SNP,59214,0.0144803,0.911203,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
SNP,72793,0.032604,0.951584,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
SNP,48374,0.0719597,0.970214,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
SNP,41852,0.143461,0.979017,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
SNP,48571,0.323274,0.98655,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
SNP,35505,0.724105,0.985947,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
INDEL,2633,0.000614085,0.222716,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
INDEL,3956,0.00151516,0.401493,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
INDEL,8374,0.00344159,0.569656,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
INDEL,8636,0.00732891,0.66902,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
INDEL,9466,0.0144854,0.766975,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
INDEL,13395,0.0329068,0.826515,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
INDEL,9737,0.0722992,0.849054,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
INDEL,8800,0.143237,0.86695,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
INDEL,8993,0.315794,0.924169,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
INDEL,4310,0.698718,0.952959,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,GATK-3.5.0
SNP,33248,0.000629698,0.375429,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
SNP,38910,0.00149065,0.620286,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
SNP,69016,0.00343611,0.766989,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
SNP,59751,0.00730836,0.848311,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
SNP,59214,0.0144803,0.903931,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
SNP,72793,0.032604,0.946185,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
SNP,48374,0.0719597,0.964371,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
SNP,41852,0.143461,0.972831,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
SNP,48571,0.323274,0.980416,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
SNP,35505,0.724105,0.978731,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
INDEL,2633,0.000614085,0.138506,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
INDEL,3956,0.00151516,0.279986,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
INDEL,8374,0.00344159,0.485648,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
INDEL,8636,0.00732891,0.573119,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
INDEL,9466,0.0144854,0.64474,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
INDEL,13395,0.0329068,0.689851,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
INDEL,9737,0.0722992,0.702681,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
INDEL,8800,0.143237,0.719814,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
INDEL,8993,0.315794,0.803709,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
INDEL,4310,0.698718,0.873414,GATK-3.5.0,Eagle-2.4.1,with genotype refinement,DV-0.10.0
SNP,33248,0.000629698,0.366638,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
SNP,38910,0.00149065,0.593367,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
SNP,69016,0.00343611,0.74801,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
SNP,59751,0.00730836,0.83227,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
SNP,59214,0.0144803,0.893407,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
SNP,72793,0.032604,0.941739,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
SNP,48374,0.0719597,0.962801,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
SNP,41852,0.143461,0.973149,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
SNP,48571,0.323274,0.981836,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
SNP,35505,0.724105,0.983941,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
INDEL,2633,0.000614085,0.180533,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
INDEL,3956,0.00151516,0.355062,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
INDEL,8374,0.00344159,0.536105,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
INDEL,8636,0.00732891,0.634414,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
INDEL,9466,0.0144854,0.739272,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
INDEL,13395,0.0329068,0.800085,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
INDEL,9737,0.0722992,0.823122,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
INDEL,8800,0.143237,0.843311,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
INDEL,8993,0.315794,0.90374,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
INDEL,4310,0.698718,0.942602,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,GATK-3.5.0
SNP,33248,0.000629698,0.447926,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
SNP,38910,0.00149065,0.6637,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
SNP,69016,0.00343611,0.788345,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
SNP,59751,0.00730836,0.858768,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
SNP,59214,0.0144803,0.909212,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
SNP,72793,0.032604,0.947966,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
SNP,48374,0.0719597,0.964643,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
SNP,41852,0.143461,0.97256,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
SNP,48571,0.323274,0.979792,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
SNP,35505,0.724105,0.982869,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
INDEL,2633,0.000614085,0.182144,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
INDEL,3956,0.00151516,0.329815,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
INDEL,8374,0.00344159,0.510808,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
INDEL,8636,0.00732891,0.591485,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
INDEL,9466,0.0144854,0.659674,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
INDEL,13395,0.0329068,0.695481,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
INDEL,9737,0.0722992,0.704851,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
INDEL,8800,0.143237,0.719345,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
INDEL,8993,0.315794,0.801693,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
INDEL,4310,0.698718,0.885215,GATK-3.5.0,Eagle-2.4.1,no genotype refinement,DV-0.10.0
SNP,33248,0.000629698,0.578165,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
SNP,38910,0.00149065,0.724832,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
SNP,69016,0.00343611,0.823754,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
SNP,59751,0.00730836,0.878449,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
SNP,59214,0.0144803,0.923758,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
SNP,72793,0.032604,0.956644,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
SNP,48374,0.0719597,0.97296,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
SNP,41852,0.143461,0.981011,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
SNP,48571,0.323274,0.987645,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
SNP,35505,0.724105,0.986929,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
INDEL,2633,0.000614085,0.288986,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
INDEL,3956,0.00151516,0.461511,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
INDEL,8374,0.00344159,0.610227,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
INDEL,8636,0.00732891,0.694231,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
INDEL,9466,0.0144854,0.784651,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
INDEL,13395,0.0329068,0.836902,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
INDEL,9737,0.0722992,0.857693,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
INDEL,8800,0.143237,0.873962,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
INDEL,8993,0.315794,0.929228,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
INDEL,4310,0.698718,0.95551,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,GATK-3.5.0
SNP,33248,0.000629698,0.502921,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
SNP,38910,0.00149065,0.701222,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
SNP,69016,0.00343611,0.808949,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
SNP,59751,0.00730836,0.872146,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
SNP,59214,0.0144803,0.918095,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
SNP,72793,0.032604,0.952137,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
SNP,48374,0.0719597,0.967528,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
SNP,41852,0.143461,0.974853,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
SNP,48571,0.323274,0.98173,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
SNP,35505,0.724105,0.979816,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
INDEL,2633,0.000614085,0.199653,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
INDEL,3956,0.00151516,0.325611,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
INDEL,8374,0.00344159,0.517079,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
INDEL,8636,0.00732891,0.59744,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
INDEL,9466,0.0144854,0.660248,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
INDEL,13395,0.0329068,0.699364,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
INDEL,9737,0.0722992,0.70917,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
INDEL,8800,0.143237,0.725445,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
INDEL,8993,0.315794,0.807691,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
INDEL,4310,0.698718,0.876187,GATK-3.5.0,SHAPEIT-4.1.3,with genotype refinement,DV-0.10.0
SNP,33248,0.000629698,0.500338,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
SNP,38910,0.00149065,0.669617,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
SNP,69016,0.00343611,0.79344,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
SNP,59751,0.00730836,0.856289,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
SNP,59214,0.0144803,0.908779,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
SNP,72793,0.032604,0.948293,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
SNP,48374,0.0719597,0.966792,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
SNP,41852,0.143461,0.975763,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
SNP,48571,0.323274,0.983389,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
SNP,35505,0.724105,0.985195,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
INDEL,2633,0.000614085,0.249075,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
INDEL,3956,0.00151516,0.417678,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
INDEL,8374,0.00344159,0.568508,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
INDEL,8636,0.00732891,0.664826,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
INDEL,9466,0.0144854,0.759731,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
INDEL,13395,0.0329068,0.813992,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
INDEL,9737,0.0722992,0.833569,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
INDEL,8800,0.143237,0.852438,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
INDEL,8993,0.315794,0.910336,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
INDEL,4310,0.698718,0.946415,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,GATK-3.5.0
SNP,33248,0.000629698,0.583779,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
SNP,38910,0.00149065,0.728002,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
SNP,69016,0.00343611,0.819688,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
SNP,59751,0.00730836,0.877149,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
SNP,59214,0.0144803,0.919184,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
SNP,72793,0.032604,0.952137,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
SNP,48374,0.0719597,0.966826,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
SNP,41852,0.143461,0.974088,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
SNP,48571,0.323274,0.980616,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
SNP,35505,0.724105,0.983468,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
INDEL,2633,0.000614085,0.233588,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
INDEL,3956,0.00151516,0.365911,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
INDEL,8374,0.00344159,0.539283,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
INDEL,8636,0.00732891,0.610156,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
INDEL,9466,0.0144854,0.672058,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
INDEL,13395,0.0329068,0.701586,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
INDEL,9737,0.0722992,0.709565,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
INDEL,8800,0.143237,0.723773,GATK-3.5.0,SHAPEIT-4.1.3,no genotype refinement,DV-0.10.0
